c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
25.106877035654811,22.765162541244862,21.148879969902929,23.930288476266966,26.171206067969962,26.072970827153981,27.332461521335972,26.396364575006558,27.161002044001016,27.327596946220979,27.636657578388821,20.847924076585898,23.37946412702729,19.361944296105627,21.425196964946025,19.658974901571341,22.377712452506294,23.82577739976832,21.627041623726328,19.68847456698942,17.933796112540136,19.204322064792372,18.757816735709561,18.377062162069336,22.304710604640626,18.176043755386495,22.775536973032786,23.724747113245023,19.559906262634584
18.457406473386911,14.7888373390171,13.061223454986134,16.769723832519098,20.701421164406746,19.667742715568608,21.874486658953096,21.892731247343676,22.699884849682043,22.391056632026761,22.211011497234509,21.357270157491804,22.482177512512642,19.26668058938904,16.204561370248861,12.682127768559688,20.368196769706771,21.467746586609863,15.655382223894712,11.972941058126381,11.88518568282992,12.457791180109112,12.040469051744559,11.696251421753601,15.052117373835472,12.117181874040213,15.826705837005356,16.34729046958077,12.837628196390924
17.537512404220543,16.188036463639058,14.800007326058349,17.772185149982867,19.22742250277998,18.626822467902663,20.540488900337976,20.150757586999617,20.829223345738676,20.845099053921565,20.966215128147574,15.045993222193658,17.111757417472916,14.331524614547703,13.612854310010889,11.613887558578348,15.559171084512421,16.838340068365738,13.400400350994104,12.543358025502513,14.434351184598938,15.333470065999961,15.335769841419236,14.842348066790272,17.331601958744955,14.001442317891822,17.658126086474155,18.642251710956202,14.012143647850301
20.230307546482614,19.779540282711125,18.176039072210294,20.617066157627285,20.769762332596081,20.544980857347397,21.603793252377287,20.873733390685821,21.241619127813131,21.441512577703904,21.47684100395535,17.361607467970678,20.124608691204301,15.100163044970934,16.365232892303716,15.580893396837538,18.099984412937424,19.943890437895405,17.24014779025233,16.052235027445526,16.745181396920728,17.533481784914201,17.107580468384171,17.088271378576401,19.541143606898473,16.134512988199134,19.653440816436294,20.797454019859551,16.150806952125706
19.705380125264661,17.328363495312189,15.748330277918434,18.08949338481743,21.836839021135823,21.70955329551159,22.472563360228399,21.629270889493725,21.632202266211152,21.926050272851022,21.885335044395326,18.963835237210709,21.30392629201819,16.057864234529639,17.080616648008736,15.188265756587889,19.139078013968351,20.979602504483545,18.067432850277847,16.476425630608603,13.790687758362836,15.057001624440474,15.296950810338075,14.638019179750138,18.199146909210448,14.049885905221643,18.803845774047865,19.648969370419039,14.444707751771041
17.404373153843203,15.801739107757008,14.022479672678166,16.382232145635392,19.561779677526744,19.193065144971726,20.40866584533407,20.167405187568512,20.552963656292953,20.436469684803662,20.392013061484086,18.535836150730937,19.737491248115283,15.368464182194664,13.996115445905431,11.041537905517416,17.265130416947507,18.591752125720767,13.974241648388286,12.069383074322062,13.865591053601584,14.745129973475784,14.41924489948633,14.330046893497943,16.814089326457498,12.955502776561261,17.022279320267288,18.089436749280651,12.739377673398039
20.37213965290421,19.517820508277744,18.311837361975527,20.574360103272809,21.979690597969601,22.082830769724488,22.677165650655567,21.853192603098435,22.243192981641521,22.465009331663893,22.582461270529059,17.215186945428407,18.918946168649242,15.095997094916981,15.691435689187685,14.984033895865856,17.086049018213146,18.464851518509818,16.171813601405397,17.661367191102919,18.00634257892397,18.600105812816146,19.073829180264312,18.574040162406696,20.695625284756709,18.123695319918731,20.824707433121617,21.753299073667385,18.759977290302501
21.844904077542516,21.104726686817131,19.706319581147667,21.265067863732895,23.419346020513927,23.626517836237532,24.149968904249327,23.340397278913642,23.688925121405667,23.880552353922383,23.95646507545527,17.038369270193058,19.02015570088065,15.230201909993298,14.722839435434253,11.97193321641128,17.307137460980826,18.666769322413536,15.003110867024603,12.79152944459387,17.887680522754039,18.007113426565944,19.389442313165979,18.875200210620854,18.962407826751054,17.197362136478489,18.886240493716009,19.795030879985291,16.335254628133796
19.177901436021614,19.286793872202168,17.535467728172968,19.501397464255923,24.75186929582496,23.839755853053894,25.45005832342683,24.905909593888303,25.032511498470214,25.270427273916461,25.098763478927637,18.463225441496817,20.077495706475538,16.292186784023571,16.690584290512469,15.838851383671582,18.412104498895694,19.644568678630868,17.272938500817965,17.96160202834087,19.945080185926372,19.879019546928227,19.399573902445084,19.533894673409556,20.778914888861777,19.855444136877551,21.784127994686472,22.071043740215359,19.902111428896099
22.106303485942853,21.114894127680245,19.525312438321684,21.492834977764304,24.644836138137265,23.903344293844825,25.345708870943682,24.965052671399469,25.276203430104147,25.209869591172946,24.973513750839707,19.986091151963358,22.600965285734333,19.145599087951553,19.144681752440661,18.251028372495043,21.020411894676052,22.463644612031004,19.469200552000174,18.733208863026931,20.54088578453193,20.834132381193477,20.937734029749272,20.725511306831706,21.776639624965142,19.837177678431992,22.176684538529834,22.900911561563781,19.788731297992491
23.582362688988745,21.923239766795177,20.716761995341685,22.883387709204428,21.443582541376159,20.851316570085544,21.917443419731512,21.55835080342802,21.666504548862939,21.614719171671666,21.422537554357042,20.424822793838871,22.604748236912371,19.36653905586472,18.390251708611679,16.401886332307427,20.926436150054847,22.222999640855562,18.278207123864853,16.094267600853925,17.583307064010128,17.645077407005672,17.773480578384451,17.70768770303426,18.67354075842912,17.386862191949369,19.238765093323316,19.784711123493011,17.854530182685913
24.763316927906168,24.264316914015623,22.91243193088669,24.679235938214518,22.35555420889213,22.035372905179749,22.940533939004439,22.509063095928042,22.667446557844457,22.749388040056509,22.683130307729627,21.131356504787192,23.667055920720131,20.574629161635556,20.699948828103125,19.004121982628469,22.431737169991543,23.700833558001477,20.523981555200066,19.137466572811881,21.145191017427166,21.348153839439405,21.103041121357897,21.161209177796572,22.623647226275402,20.580265973868897,23.32036994537922,23.819324207941776,20.523439319639387
24.183217835258063,25.198172149330091,23.484321107977458,25.067800498280022,24.802180159735528,24.788437338631752,25.559508664247133,24.689630613254231,24.54808983005492,24.981949720918088,24.906163747644335,22.39256702143873,25.101964097469022,21.929735271977741,22.420303813964416,21.052360107831326,23.846372625554693,25.175630476541883,22.913731119962883,20.942681277020014,21.103919970210185,21.064145795755373,20.35670828524178,20.507965434764351,22.595798634668434,21.15846017825973,23.785604688208672,24.043518662183899,21.466556148536633
24.343486243538067,23.2429600938056,21.697080451249107,24.172579903352549,24.915788343675857,24.951627942147631,25.659744424961005,24.926442588009415,24.92437013136869,25.141888913274791,25.055993231901503,25.520809807757566,28.077958102877723,23.75665490854346,24.290913764473828,22.81519638080929,26.223014926454212,27.884187772847092,25.097527007465558,24.991926130088544,22.617148952658326,22.103371292819993,21.13322916296265,21.4087081275161,23.065538626024413,22.853555652710192,24.746780156885485,24.551376414423913,24.168792164529563
24.175228508208214,23.047959528967496,21.19445489776119,24.13372313742159,27.104790519364386,26.432634935976559,28.06369175272556,27.576858685419793,27.993631545753594,27.951935695040632,27.849558114342301,26.443547055181462,28.883913226097249,23.865438392605469,24.841920023406153,22.951613312255162,26.630332690408487,28.582782574059515,25.633256972116705,24.860622898889794,24.388460510673902,24.367065943462315,23.211384689390897,23.707699725126147,25.080443678321771,24.09987957977939,26.717736711656784,26.699323947516021,24.489320193599511
24.567071069313734,23.486485607747433,21.845705593221211,25.241899428841343,29.102000088086683,28.640364156827808,30.044350017193345,29.386178036649746,29.724775030148521,29.782435540613257,29.665844635613013,27.105075397306784,29.836934394379796,24.52512801061112,26.211550164761427,24.058908394586098,27.813618053349131,29.8111900851938,26.803303818875008,22.615551839506189,19.367522518226131,20.833701747329876,20.005363234022411,19.525769784183169,24.469642951515567,19.845338049640411,25.187585922210147,25.934987195824668,20.461052731568437
24.999273197169195,21.586502861780644,20.049617318284611,23.342998739646582,25.29128421630098,24.955663465862393,25.486204475270277,25.286133111046233,25.524468146903409,25.412118156330948,25.248388582648793,25.259157598904167,27.491133824934245,23.258145862109778,23.656195252731244,23.076534680346086,25.415152406049046,27.134490802713749,23.875826240989859,17.847992842806285,16.177360773467733,17.355067040339925,16.969570598549609,16.717264624985951,20.178545192670754,16.094444661640757,20.430607325680853,21.393007788510708,16.015575474896202
25.881672704224371,24.055466292313334,22.49404151715175,26.541008303338465,27.636243456125072,27.635494682409892,28.213188934197042,27.70187904661136,27.985633969970337,27.930185061459376,27.766414661258999,25.651719578093775,27.652351858672567,22.675612433389404,23.519123740387876,22.51339184564015,25.448674059182146,27.25573888868395,24.719860123284533,24.349152055251579,17.006891938812757,17.645027970272231,17.571782833143132,17.169895475912121,20.420787288655809,17.714419995379934,21.573485710682455,21.758835818576877,19.04533453484413
24.369725968524214,20.522261992737128,18.937636841467558,22.703902364266085,28.280766099479095,27.39762080804681,28.996884989916964,28.469610487407564,28.443236555133836,28.655679525207113,28.309354633984519,23.245381349160908,25.753302705030634,21.908062370123936,23.101413441090038,20.918885796596918,24.387185907411421,25.854748179869695,23.154316403184502,17.915746383358666,17.586832468152892,18.170730646838933,18.203426896102187,17.672469366361035,20.450711013447645,17.77405465506007,20.989739365878727,21.573477070842372,18.270442431167076
20.355521727926003,18.773066551233796,17.201371379791155,19.831753701935426,22.400427192196148,22.155146844807298,23.294301091636591,22.645391803786133,22.831170008197155,23.103947321642821,23.175397559667722,21.379199671875227,23.232142571534716,19.43373169900628,18.50880086251194,17.161062470487103,20.997337262382381,22.460966447845387,17.959260659222565,15.721246072819554,16.080368737857903,16.23353459273455,15.979158201264646,15.77587194123511,18.22230364478844,16.135626936718552,18.742985315359043,19.3205981268882,17.141518075574766
22.542310933432418,21.100972757142763,19.942880628793382,22.337548223730565,23.426637597051666,23.44940912736827,23.933679854052478,23.100675214014558,23.231295248313934,23.610164517899143,23.635138285536492,20.775287041500718,23.334536203509245,21.327544257744933,18.631475608124248,17.451562696191687,21.999801411227935,22.920537205650227,17.65820490279593,14.838085489535175,17.646700510963086,18.130945795565964,18.515551235911687,18.103622877122696,19.749634000035847,16.985417525468506,19.820856896017077,20.707284493877829,16.903018624105563
23.754838060837024,23.20869080042457,21.287575357116197,23.657697758042346,26.600796960718505,26.856131157180094,27.471019350132885,26.617228228909354,26.744355466059766,27.062159284873552,26.996763783240304,21.092377807887686,24.085027660286045,21.614385092291627,21.83218369393672,21.264566210156545,23.018409658965474,24.071832278393885,22.039504814262983,20.865510345677066,20.716692010312066,20.617760763816534,20.552913332745526,20.409299596677791,22.020837019751511,20.758884293107734,22.898633287538985,23.241879041411529,20.289086505475993
24.36516961996449,24.348152116456973,22.544683778321833,25.138611332601606,26.965585026123328,27.131931542131952,27.830611607092742,27.061946461289565,27.391179039065435,27.550154700100727,27.459856060150379,23.48666789932566,26.187455844000979,22.793273831183875,23.684043994708105,22.316586806212939,24.701645306828382,25.967881665686335,24.408873350364367,24.216172408804937,21.428204011087793,22.325802626487736,22.319166665443227,21.911880235260867,24.504870930906449,21.469146308006067,25.275781079281295,25.826017537535861,21.761876969937319
24.317614751057803,21.07147100402814,19.880044162221004,23.849836992743768,27.888531757652956,27.198789778778419,28.623844224902953,28.179724522492222,28.462953759075539,28.579418720719389,28.392095813302404,25.193181172523843,27.750168448176979,22.83439894984356,23.655973824587576,21.173729408691493,25.601808780398358,27.350371402558423,23.503879991544309,19.618948796780593,18.187259301855747,18.622594018177772,17.927963713168261,17.576885302261552,21.269877659331925,18.487457344518639,21.96549457765898,22.477056147967069,19.354554806623256
23.35002409933012,21.765789063302918,20.461148752504798,23.028426587172945,24.090492476855658,24.195901964017366,24.184622244460904,23.869796213587172,24.099804073990178,23.991378633529798,23.872752076436122,25.353251451964582,27.923794385978525,22.89409253006901,24.316194150319483,22.17536267011667,25.728418354217617,27.451841922519179,25.125870432910787,21.689935270807531,17.299688935334594,17.472254688807233,17.262936331953597,17.190423994071779,19.080186065237783,16.673902495843556,19.25155236418999,20.158453362791306,18.312748496242492
24.88621593662846,26.264814776046592,24.598948708264714,26.781294406347676,27.130974122789453,26.69171442239918,28.129323796526982,27.531853760723287,27.900493756493439,27.947196411731746,27.829498035498361,24.202474226585444,27.034628730267613,22.335416973028707,24.322759060292867,22.913095663761474,25.156768197262387,26.871880828850273,25.497476712301911,26.778968308239449,22.728445194043381,22.550422999213218,21.647184251764699,21.810410220453889,24.25254173273337,23.737429419793102,25.813933921232341,25.727253156452491,25.277259657626942
26.201367104719097,26.821868936761383,25.296246106075614,27.242586561294019,27.994070519207213,27.611343672080423,29.364863536297584,28.675959754263147,29.472359875818256,29.506330894335157,29.524474639856507,24.20315462722499,26.817226907350239,23.691370298739912,24.380843424851648,23.185914006445643,25.579892422066912,26.837932659097113,25.209935680817054,26.80887671205469,25.001315481661294,25.729404106239173,25.364396804955668,25.246531107852469,27.46585138101576,25.34201305782468,28.335582473233139,28.809849272604865,25.421827895982794
26.710709678152917,26.815250007827572,24.913705513002917,26.957623017268077,28.865270363875652,29.372286254847602,30.142153823152277,29.092718630916977,29.624338991202372,29.900385053202285,30.000835546217971,23.73024194112066,26.07656279329349,22.191002541082824,22.60063802467922,21.718697171941223,24.282975759666265,25.802593226613148,23.59946549281868,24.468461827246209,21.510475990259089,21.658293124582151,21.98503262114766,21.181724685089009,23.583346652047624,21.974298409554748,24.272856935937256,24.480408175677525,22.592067464381735
23.31138003718673,21.083389092402243,19.99817298732404,22.083836076946461,29.583938006190586,29.06128358008209,30.641971076420795,29.915309296896126,30.393832331195114,30.589272361237406,30.555024796343339,25.877443257722895,28.183049995634526,24.222145125251124,25.083363779539546,23.470785567166523,26.696832566502415,27.973055315934126,25.205964761761713,21.420376167630636,18.110927791320456,19.157601452000705,18.931927468231358,18.213453966680333,22.556773305115648,18.342629891054315,22.88686384682449,23.692208747874467,18.554724200323498
25.792475334259834,22.662454997510054,21.256682848272526,24.097611865647458,29.9048269092456,29.312044876328912,31.118641350582529,30.121071911740813,30.485416350584579,30.809879463515927,30.807665937848078,24.818378785517261,26.926784149591931,23.153204846086425,24.191207689029774,22.805596181940665,25.466723269711977,26.673207256448599,25.018024701721117,21.946066743557154,17.642195257503786,17.905204490863625,17.484770472535232,17.032578690320364,20.751550224229639,18.138157123163907,21.100804670251641,21.823100918552768,18.278336003372253
27.139812938706392,26.470513113361037,25.048944265009276,27.431011119883031,29.787691637239135,29.430571934981494,31.425655304603069,30.616076114341119,31.696154756139222,31.755482845453692,31.877094085440518,24.713259104018498,26.747296338105158,23.204416170548086,24.133009484660271,22.841701523240495,25.396043071795667,26.480282804597628,25.081464148558368,23.654021616651185,17.892534277226346,19.11508068823241,19.328420722367255,18.793372044798396,23.043864072855918,18.123540507571505,23.050152137232615,24.108126236706141,19.086706925177722
25.607906570517137,23.431284242008552,21.964056085618232,25.653273337274861,29.493506104783002,28.752277056716679,30.329247466290006,29.717399157302488,29.740469980458414,29.992138611117412,29.809324567554079,25.15766401419878,27.426056776610579,23.841754230401364,23.777435662088912,22.03757874799502,25.885675322487337,27.109848220224087,22.891223718130739,18.588726065942645,18.126919953112051,18.856831609057267,18.939155354855338,18.57206102306796,21.60658786393526,18.487303077423171,21.734512798443212,22.678799792154493,19.630396741153085
22.158973213073487,21.703516708063979,19.925334430910041,22.353293967365026,23.238266179886139,22.988872437350494,24.304510905732975,23.881704774976939,24.769906979617531,24.635734127683342,24.788052662510864,23.412679303396125,25.732566572402696,22.950918112032291,22.691560125246923,21.517825260130166,24.580867719788827,25.536496296817127,22.307133436126257,21.466091603558887,21.358294038488275,21.388992022285557,21.411004534116195,21.300989831410611,22.341423350826815,21.889560210679029,23.671627504777433,23.679346312740108,23.492172757435796
23.751676718754375,22.875361342950583,21.617692874148531,23.911289891701713,25.641017762858844,24.847804638104051,26.38572412296665,25.990945105667656,26.292351271768595,26.442978608432405,26.485055517362781,20.90465833475163,23.797285471491762,19.600489253900257,22.141035626185676,21.03229692377009,22.745623899369143,23.983148808999161,22.374068309582128,22.822057779551628,23.37241976153215,23.144213594363336,23.313890643701242,23.21896556610637,23.509331435376495,23.431722270111571,24.659426351069236,24.644237203732338,24.112129651110166
25.195736075336505,24.411752515124242,22.819864038440251,25.05074845906676,26.238742708762885,26.675005014004796,26.689093825486104,25.706217654197722,25.581305805732953,26.008107111726851,26.124129922696312,20.323113441657569,23.135978474583688,19.252663460762058,21.240216525042968,19.615001453343005,21.879543588913741,23.351510541301508,21.91565765026958,20.547873512736302,22.071200254201116,22.969745768336729,23.525933060643254,23.107378862799571,24.631969842472991,21.175153008477473,24.275876665120684,25.616770613443201,21.139861103155006
26.463724713203746,25.525798725019399,23.836418629014005,26.171904463204335,26.61121004098672,26.289208170846784,27.000956900071976,26.386358507459278,26.067968896744532,26.33349502113181,26.225761268283044,20.245033035449829,22.713017356147212,19.335827814650465,20.387985270116488,18.679006516178539,21.539824966961739,22.78556242642977,20.847218343805658,20.219196075452778,20.707230346721659,21.024614164302314,21.214738645116711,20.856065717589523,22.807345947052859,20.73999350967221,23.471687994168718,24.020328661635808,21.316544693241028
25.010987354369512,27.716687193463081,26.134158349793736,27.985848927964796,26.455198846129889,27.146648753173181,27.342397499288332,26.273205537437612,26.533920867431597,26.900636124769456,26.969250583957624,22.85726497245949,25.329415888980556,21.7512907856404,22.594347614518362,20.647421401406149,24.129086592719055,25.220478478670117,22.603836544422926,20.755037459473613,20.033277860902878,20.385878479741237,21.169293477606047,20.40139160186574,22.480503384308477,20.34267644012256,22.965363818746567,23.407194177925049,21.049735424714257
26.513764239105249,25.06861299863602,23.632822831173698,26.233820466920669,26.286113232417591,25.834022514860777,26.695892228881732,26.360148194309488,26.341788668005584,26.411161607646456,26.282300108331341,22.324059091704903,23.885020566256266,20.625920226342039,19.461203354753032,17.605716906682154,22.270582885011713,23.270129619723868,19.045020426758541,17.23846007631272,18.96357202168025,19.216540120058816,19.404494979153966,19.004947180170291,20.752012005795692,18.723516649811394,21.335213817560785,21.767264602934723,18.780410932173005
25.296126167337704,22.299351870890227,20.943634886250841,24.351590736270751,24.018560629022133,23.69216572656574,24.427265905757487,24.105016518745593,24.458463498267072,24.366494149294539,24.309855324856805,21.62360712484697,23.511099804815139,20.637098114958803,19.854580957082668,18.870290238003271,21.951562737819636,23.041136146969443,19.407784490921806,18.796560693027438,19.129065887170519,19.813304059417177,20.406509306819736,19.54940532470426,22.110026294781278,19.445157873804845,22.167411757880068,23.066326990205063,20.216018027162683
24.425856329561654,24.39447499041394,22.75212661384441,25.19805838870105,26.125948407808949,26.609993281967384,26.845796409573872,26.229932495194269,26.559236684730358,26.710495584888989,26.894296624311153,22.693399379186793,25.04115193667888,21.252778653117943,21.561950259342154,20.246740884423538,23.497095885469655,24.799109266028928,21.225408928902347,20.279390133649386,21.778604851630504,22.588883747818485,23.481762783164989,22.681273882052608,24.432212313051075,21.403448225766475,24.316718044761799,25.298234683777551,21.26916007085223
24.789845870498162,26.171271329186411,24.32870060727997,26.248694219605639,28.388452495887726,28.104234388788399,29.335791091319678,28.703852067661636,29.24214401314164,29.360376128016576,29.447856355247026,22.591921372302416,24.990283907854739,20.594122816316293,22.163656237150676,21.686840494912964,23.335594374227774,24.765865514221183,22.130635404108617,21.930717838641485,22.22107718556542,22.630366901371794,22.70263708105022,22.183229139095431,24.746329621416344,22.324411922366188,25.22089167487033,25.850036188720175,22.529115603677489
22.040546418385254,20.761195702389429,18.91276988428627,20.889096988675043,26.85987088486786,26.716306043937898,27.513380690548594,26.857281225429148,27.093428132233043,27.298613305250925,27.250473437670379,24.584576909134348,26.643641925142312,22.583595070335342,21.945170960745926,18.808569725702867,24.843679741625508,26.135045835556355,21.450174439975065,17.367716761564303,17.295957317710375,18.244372473073824,18.53933971042796,17.943463654295833,20.780691020428421,17.395152192612443,20.878004017856028,21.790708313313843,18.266687445605513
18.569644717870496,21.333115430108968,19.740534105965537,20.767780060597119,23.721301947107385,22.878793574496704,24.59555527663295,24.107380151811121,24.194765482859559,24.495063598798183,24.474815722500189,19.37989508448215,20.80472179657729,17.711689147627197,16.899272610193961,15.235764872026145,19.094802693571211,20.111834352772938,16.808514704421576,16.455498460135153,16.359935621367605,16.928194738543517,16.524800047536736,16.274875339775207,18.741520988995511,16.594389843379766,19.766078719084533,20.018240168869646,17.386659077848336
22.541374882571787,22.376639052416543,20.898349428553679,23.480044691776612,23.828502812004039,23.421669900804602,24.780906685042865,24.172239291206424,24.364691744256369,24.668742332627943,24.675806871770497,17.169915129599225,18.847660480895726,15.550226421185158,15.679827745079102,14.605498909412631,17.200931922871099,18.379400854840078,15.65393269944844,15.783217340818418,17.754965587331476,18.336970452906982,18.816064355076755,18.425943994258411,20.372182167153582,17.436192310264481,20.048345938473318,21.227550170021829,18.136117578233375
24.323095798177256,21.950787588149424,20.476007974853729,23.030763760977784,24.700016931871154,24.656211720406105,25.790892289315799,25.399870293464772,25.946746949358442,25.994405730622951,25.979177947180979,17.62323305957127,19.810206842526057,15.34608005638654,16.443625067379628,14.753609231237526,17.675609715116245,19.39521632657268,17.138690423423064,17.145810603472128,20.524155165681279,20.714744199923558,20.821248538368572,20.535931727312573,21.688389143116346,20.171292260005295,22.252883322131225,22.819302602261907,19.964285801104268
25.261220360387284,24.468829448841809,22.99163936409284,24.960414205954578,26.034799920623108,26.132096164851141,27.009162843800546,26.301135004980544,26.632494977459736,26.889871479357296,26.862138277545121,18.809451126735652,21.348519224156874,18.259807802576304,18.087193171536917,16.540099392303524,20.170981473042296,21.309451108551507,17.535468161530368,14.70239353796601,17.055397919833176,17.661011874246782,19.009446121387207,18.162061672231644,19.699888991559632,16.412576080023761,19.070536209594906,20.416527093077384,16.502103369578684
25.752082444257482,25.131955541838707,23.419580243944296,25.684516561668204,26.931431595509409,26.795584233910162,27.439361897473106,26.483559799102835,26.295358987551758,26.776888794677177,26.791918428982804,19.296895720697655,21.875337258968848,18.646640104364465,19.938569134146618,19.074334572025698,20.720324984870274,21.99326659479221,20.216142258961021,18.435341990266593,18.347819292724964,18.602346164143199,19.314455212869404,18.725385431567659,20.367519581588617,18.441751966113074,20.444413347056674,21.326456613232004,19.128399083158257
24.989179109879331,26.075056469341682,24.569596330877317,26.415527915991646,26.965396169232072,26.390522482427265,27.933479817762418,27.31261561118248,27.535015485170092,27.688325466892948,27.63043198345391,21.747048742278551,24.449794953444247,21.300389777966544,22.478508210370812,21.696717172705746,23.348664663419171,24.509258987843296,23.048580548696599,23.541466488764158,22.828681886204926,23.066510572128294,23.371570388493318,23.107007241112044,24.68346766753433,22.812378061052833,25.189762512540597,25.8193396465714,23.346249707697353
25.320806937684821,23.76544291260825,22.135672089208796,24.359926457215124,29.036051700623148,28.013038424993141,30.132546483852202,29.678749490431294,30.007204535915626,30.079753042713278,29.880868409034555,24.455119785482744,27.144416094250673,22.553286156507475,23.985403703572089,22.044177365493006,25.516390512239788,27.010419661711254,24.471533934021451,22.232346040626965,20.093856636391422,21.144113014047186,21.876623926794295,20.985808752995361,23.90035152144349,20.353616098529663,24.314342680247357,25.060604129324886,21.355752358481411
24.602531174400184,22.501004680045178,20.92808143066776,24.344311381659679,28.016962010054115,27.630116640272924,28.069242798723934,27.545893106885003,27.09256091676825,27.359428229870637,27.103036832901886,24.120382085470723,26.655949613923347,22.071692321525795,22.372630525816845,20.137670585572437,24.759946317277084,26.341662896534153,21.99755599252498,18.492092627836726,19.5351561477178,19.667157038924657,20.008165715345093,19.546193418338824,21.117111040736653,19.455632724719742,21.251692281022322,22.058702512576971,20.080531618300206
23.877831972859845,20.077736445825323,18.658475829909243,21.998088284095417,26.513463970934616,26.317460824671826,26.786389431796486,26.359898344384426,26.514799833839589,26.539441698631364,26.294823938188891,24.385334747311127,26.425285434785238,23.278585192221684,21.403619594655005,19.442616598027989,24.627318291267642,25.647409847675007,20.348475474092439,16.999900771268088,17.55695305428015,17.894260677240943,18.122997101231675,17.614321711074389,19.737830753570776,17.70874007347232,20.128769105890484,20.79244662319411,18.233670263028735
22.713147817386634,19.954461456160182,18.533592939100458,21.457619683819608,23.567645387725193,24.359621427256862,23.77520077560132,23.035795026324649,23.381355269191836,23.469430520884003,23.509712039186411,22.728184055860808,25.463755588388416,22.043711513165228,22.034793917686073,20.485644486242528,24.204348518177063,25.440047934539429,20.869608866768274,16.643187284990198,16.966880707456134,17.36528641885355,17.592252275158167,17.016333745236246,19.255098935423085,17.055494843625844,19.589207101437594,20.242426139313807,17.384186833499385
24.68137002375115,21.440189986973778,20.39461309698271,23.217545023264627,25.528015008845969,24.751271862378033,25.42869763427526,25.113238423589841,24.970440062235028,24.993562448810501,24.734003826478471,23.507096621288738,26.09189283774036,22.108618693219967,23.19739731345269,22.240893621709567,24.567109861446809,25.966237425750116,22.993717979412189,17.610984889493253,16.983772669965681,17.284930227839183,17.551855147244055,16.995221142103432,19.426947183218033,17.151585276830865,19.683451575991398,20.426281613655789,17.589788996349256
24.843803555244271,24.404628338153003,23.1976881399967,25.634998863336293,29.184074116638222,29.174896488708555,29.761549731960962,29.214170947846441,29.439608655397919,29.444841710944473,29.151014786630093,23.444546711872256,26.045795286735959,22.147710148037604,23.284737241856426,22.271396028245221,24.631802900988298,25.921825535784876,23.167463593883433,16.965124092662073,18.472806638724464,18.938867234748763,19.427470132189129,18.926343892144011,20.792355620808337,18.231435904878992,20.879647914210636,21.666059864840257,18.391518390407654
26.229495919644371,23.432035472953359,22.524306013183349,25.52182227635948,29.511177753472097,28.379140548093858,29.971486595132831,30.040344647670722,29.967282543459838,29.815226148822475,29.291870642255731,23.381076762192698,25.943488685800688,22.357995898841558,22.153801219061656,19.464386512545765,24.357081985325976,25.805144426054028,22.102121957447743,17.662537855897277,20.742268564970288,20.859149501213146,21.287286368906919,21.003527476759999,21.997593695678425,20.358469260227317,22.342611725805867,22.958144734738369,20.809295202822597
24.701389585672153,24.082296079020232,23.167641046535685,25.329278929632366,26.56900449350951,25.792359343231197,26.599031223723024,26.398251218167637,26.323382012270123,26.34755651390131,26.088903474043065,23.953474787926005,26.100177499359184,22.162741483894813,21.243468978378388,19.396315468696052,24.131367313060906,25.474787809862647,21.355848615347767,18.858570005762658,21.147934687018882,21.413348506928408,22.088967247951089,21.653050924235728,23.13666004802954,20.921159112640069,23.224072255046153,24.008363409611292,21.261012984649874
23.755834301337543,24.940227884619844,23.486053357854971,26.003513001834818,29.491437059150108,28.852730064080163,29.831609257984063,29.510424527816092,29.425891452244969,29.471789412634372,29.174400981514587,23.690798131322396,25.956122888828006,22.091787068862388,22.705052472464175,21.384598422257504,24.402504417662477,25.640986510317234,23.57550450321154,23.310291068961519,21.874764919621228,22.403095683048456,23.198603607468385,22.538299880838665,24.848839333825246,21.917807198827909,24.818449584239097,25.702326498613239,22.542139809318066
26.989008666886669,27.751210293868873,26.352770992194785,28.75892504625709,30.464394454344259,30.44873585890609,31.323347510538539,30.687338889389544,31.115798863957451,31.215046367545298,31.189085915903014,24.164536069163297,26.458143642552955,22.527591081019345,23.003514284365835,21.494013266653759,24.868508861626474,26.079672391028275,23.868894514678523,21.995011262080872,21.093101186943514,21.836020313142996,22.989449778567852,21.847994502974103,25.237295634961107,21.697744830388245,25.113081350793031,26.112360487036291,21.956136899899299
28.653835600724065,27.926523806199,26.536000206594615,28.518238214706273,30.414119140541601,30.746148855346021,31.471801654470497,30.669894639520436,31.228008072600986,31.345032865195876,31.387005545904458,25.044521342616207,27.540953376408829,23.837991926450513,24.355982852431303,23.171908430576245,26.122217716230764,27.282681229294916,25.335774313098824,25.950207486415167,25.655678288278764,26.000321858612899,26.30585705487286,25.984510208187622,27.707506465037589,25.547643656916968,27.943316731591729,28.837050338653349,25.925505395093488
